2026-02-20 17:11:18,275 - INFO - 🚀 Logging configured
2026-02-20 17:11:19,587 - INFO - ⚡ Reduced dataset found: data/BigBird/reduced/BigBird_tokens_reduced.csv. Skipping reduction.
2026-02-20 17:11:19,607 - INFO - ✅ Dataloader created
2026-02-20 17:11:19,628 - INFO - ⚡ Activations file found: data/BigBird/activations.json. Skipping extraction.
2026-02-20 17:11:19,679 - INFO - ✅ Loaded activations from data/BigBird/activations.json with 12 layers
2026-02-20 17:11:19,689 - INFO - ✅ Created input/output tensors and label mappings for classification
2026-02-20 17:11:19,993 - INFO - 🎯 Probe evaluation results: {'__OVERALL__': 0.96, '2': 0.8888888888888888, '4': 1.0, '0': 1.0, '1': 1.0, '3': 0.9333333333333333}
2026-02-20 17:11:19,996 - INFO - 🔍 Top global neurons: [6152 8203 8204 ... 8182 8189 8190]
2026-02-20 17:11:19,998 - INFO - 🔍 Top neurons per class: {'2': array([3846, 5766, 9040, 9096, 7830, 8973, 6513, 8932, 7795, 9124, 8710,
       3855, 9052, 8857, 8607, 8892, 8991, 5000, 6303, 9206, 8966, 6511,
       8613, 9028, 6700, 5486, 7528, 8586, 8889, 8790, 8955, 8527, 6629,
       8965, 8918, 8628, 8499, 2970, 7958, 8485, 9203, 6336, 7896, 6280,
       7891, 8677, 8480, 8827, 8329, 8761, 8567, 7796, 8616, 9186, 4760,
       8694, 6285, 9157, 8951, 5614, 6560, 8569, 4415, 8078, 9022, 8019,
       7693, 9030, 8466, 6022, 8834, 4280, 8847, 8843, 8611, 8048, 4642,
       8909, 4586, 7727, 3104, 7051, 8622, 9151, 7783, 8254, 6790, 3520,
       8326, 9023, 9049, 7449, 7770, 8838, 9196, 8546, 7714, 5030, 7895,
       8773, 8617, 5117, 8583, 1555, 8758, 7423, 8643, 8413, 1951, 8670,
       9181, 9107, 6413, 4308, 5904, 8080, 7397, 4747, 6684, 7150, 8602,
       8680, 2850, 7960, 8516, 3776, 3663, 8005, 7746, 8082, 2946, 7829,
       8465, 3762, 7465, 8598, 6404, 9189, 7074, 8819, 9179, 8999, 8295,
       8943, 7822, 8520, 8859, 9156, 3287, 8698, 8517, 8840, 6610, 2652,
       8650, 8803,  162, 6443, 8591, 8949, 8461, 8175, 8775, 4542, 3536,
       9152, 3416, 4579, 4755, 3251, 4213, 8881, 9171, 8871, 4545, 8794,
       2928, 9147, 8011, 8578, 5965, 2916, 8916, 8233, 8958, 8396, 7730,
       8380, 6272, 7779, 8339, 9083, 3194, 7966, 8504, 8037, 7879, 2707,
       8190, 5675, 8865, 7969, 8352, 7011, 3475, 4892, 2385, 9212, 5808,
       7962, 7081, 5412, 6129, 1595, 4668, 4506, 5967, 2984, 8941, 8351,
       8880, 3738, 2417, 5207, 8727, 7920, 5483, 4767, 9201, 8735, 5921,
       8854, 8518, 4125, 4026, 7580, 8098, 6576, 6120, 8782, 8768, 3121,
       9108, 8878, 8178, 6677, 1933, 7506, 7103]), '4': array([9214, 8464, 9152, 8856, 8995, 8600, 9038, 8491, 7836, 9119, 8712,
       8892, 8517, 7780, 7950, 8567, 8835, 5803, 8841, 8581, 8838, 9164,
       8626, 8981, 9123, 7791, 8611, 6026, 8153, 8597, 9037, 8529, 7844,
       9118, 9094, 6756, 9012, 8073, 8904, 9008, 7769, 8444, 8700, 8925,
       8259, 9078, 8326, 7753, 8804, 7784, 8825, 8977, 9116, 6098, 5777,
       9087, 8642, 8920, 7878, 8839, 8675, 8207, 8189, 9036, 8457, 8584,
       9069, 7157, 8650, 8848, 9150, 8743, 8534, 8572, 5592, 8956, 9048,
       8523, 8547, 7770, 8850, 7886, 8074, 7923, 8998, 9170, 5856, 5854,
       7600, 8941, 9188, 8040, 8250, 9135, 8466, 7749, 7825, 6622, 8077,
       7949, 7924, 8883, 8939, 8203, 9186, 8395, 8638, 8723, 7250, 8366,
       9195, 8797, 9151, 9149, 8401, 8257, 7730, 8653, 7220, 9067, 9103,
       8550, 8031, 9153, 8327, 8013, 8477, 8657, 8693, 8644, 8566, 8533,
       5571, 8979, 8030, 7879, 9129, 9040, 8234, 8836, 7732, 8964, 8606,
       8580, 6022, 9088, 9054, 9061, 8624, 9045, 8296, 5776, 8295, 9089,
       9047, 7560, 8070, 8130, 8492, 9001, 5926, 4354, 8722, 9074, 8029,
       5411, 8754, 6957, 8386, 8055, 8926, 8757, 8575, 8379, 8808, 8128,
